Starting address: 16896
  Ending address: 32816
     Output file: (none)
Pass 1 of 1
4200  31bf47    ld      sp,#47bf
6591  7b        ld      a,e
6592  90        sub     b
6593  14        inc     d
6594  47        ld      b,a
6595  54        ld      d,h
6596  b3        or      e
6597  9a        sbc     a,d
6598  eb        ex      de,hl
6599  5b        ld      e,e
659a  50        ld      d,b
659b  d1        pop     de
659c  cb6e      bit     5,(hl)
659e  03        inc     bc
659f  a0        and     b
65a0  46        ld      b,(hl)
65a1  48        ld      c,b
65a2  f3        di      
65a3  17        rla     
65a4  0d        dec     c
65a5  8d        adc     a,l
65a6  3b        dec     sp
65a7  f43b13    call    p,#133b
65aa  6f        ld      l,a
65ab  3c        inc     a
65ac  00        nop     
65ad  00        nop     
65ae  66        ld      h,(hl)
65af  82        add     a,d
65b0  17        rla     
65b1  52        ld      d,d
65b2  5e        ld      e,(hl)
65b3  e678      and     #78
65b5  2f        cpl     
65b6  c6c6      add     a,#c6
65b8  b5        or      l
65b9  e3        ex      (sp),hl
65ba  61        ld      h,c
65bb  f3        di      
65bc  55        ld      d,l
65bd  8f        adc     a,a
65be  49        ld      c,c
65bf  b3        or      e
65c0  95        sub     l
65c1  52        ld      d,d
65c2  45        ld      b,l
65c3  54        ld      d,h
65c4  72        ld      (hl),d
65c5  ba        cp      d
65c6  48        ld      c,b
65c7  f7        rst     #30
65c8  17        rla     
65c9  33        inc     sp
65ca  49        ld      c,c
65cb  ab        xor     e
65cc  98        sbc     a,b
65cd  5f        ld      e,a
65ce  be        cp      (hl)
65cf  09        add     hl,bc
65d0  15        dec     d
65d1  b6        or      (hl)
65d2  c3455e    jp      #5e45
65d5  09        add     hl,bc
65d6  b3        or      e
65d7  1b        dec     de
65d8  9c        sbc     a,h
65d9  43        ld      b,e
65da  13        inc     de
65db  5a        ld      e,d
65dc  17        rla     
65dd  46        ld      b,(hl)
65de  48        ld      c,b
65df  6b        ld      l,e
65e0  a1        and     c
65e1  55        ld      d,l
65e2  a4        and     h
65e3  09        add     hl,bc
65e4  b7        or      a
65e5  52        ld      d,d
65e6  5e        ld      e,(hl)
65e7  f5        push    af
65e8  b2        or      d
65e9  2660      ld      h,#60
65eb  c6b5      add     a,#b5
65ed  80        add     a,b
65ee  a1        and     c
65ef  14        inc     d
65f0  d0        ret     nc

65f1  73        ld      (hl),e
65f2  5d        ld      e,l
65f3  8e        adc     a,(hl)
65f4  48        ld      c,b
65f5  7b        ld      a,e
65f6  14        inc     d
65f7  3f        ccf     
65f8  b9        cp      c
65f9  fa6273    jp      m,#7362
65fc  49        ld      c,c
65fd  ff        rst     #38
65fe  b9        cp      c
65ff  df        rst     #18
6600  61        ld      h,c
6601  91        sub     c
6602  af        xor     a
6603  5b        ld      e,e
6604  98        sbc     a,b
6605  e3        ex      (sp),hl
6606  8b        adc     a,e
6607  0b        dec     bc
6608  5c        ld      e,h
6609  f7        rst     #30
660a  c5        push    bc
660b  43        ld      b,e
660c  13        inc     de
660d  49        ld      c,c
660e  16ca      ld      d,#ca
6610  ce8e      adc     a,#8e
6612  48        ld      c,b
6613  c3b533    jp      #33b5
6616  98        sbc     a,b
6617  0f        rrca    
6618  87        add     a,a
6619  4b        ld      c,e
661a  62        ld      h,d
661b  55        ld      d,l
661c  a4        and     h
661d  09        add     hl,bc
661e  b7        or      a
661f  47        ld      b,a
6620  5e        ld      e,(hl)
6621  bf        cp      a
6622  9a        sbc     a,d
6623  8b        adc     a,e
6624  b3        or      e
6625  79        ld      a,c
6626  68        ld      l,b
6627  56        ld      d,(hl)
6628  90        sub     b
6629  db72      in      a,(#72)
662b  47        ld      b,a
662c  b9        cp      c
662d  77        ld      (hl),a
662e  be        cp      (hl)
662f  2000      jr      nz,#6631        ; (0)
6631  2d        dec     l
6632  c7        rst     #0
6633  de94      sbc     a,#94
6635  14        inc     d
6636  4b        ld      c,e
6637  5e        ld      e,(hl)
6638  83        add     a,e
6639  96        sub     (hl)
663a  da1464    jp      c,#6414
663d  48        ld      c,b
663e  23        inc     hl
663f  62        ld      h,d
6640  29        add     hl,hl
6641  d1        pop     de
6642  9b        sbc     a,e
6643  b7        or      a
6644  0ed0      ld      c,#d0
6646  05        dec     b
6647  8a        adc     a,d
6648  1ea0      ld      e,#a0
664a  d0        ret     nc

664b  47        ld      b,a
664c  c3b5e3    jp      #e3b5
664f  160f      ld      d,#0f
6651  56        ld      d,(hl)
6652  5b        ld      e,e
6653  b1        or      c
6654  c39e4f    jp      #4f9e
6657  45        ld      b,l
6658  83        add     a,e
6659  48        ld      c,b
665a  3b        dec     sp
665b  13        inc     de
665c  f7        rst     #30
665d  17        rla     
665e  33        inc     sp
665f  49        ld      c,c
6660  ab        xor     e
6661  98        sbc     a,b
6662  5f        ld      e,a
6663  be        cp      (hl)
6664  4f        ld      c,a
6665  16d4      ld      d,#d4
6667  97        sub     a
6668  03        inc     bc
6669  15        dec     d
666a  8b        adc     a,e
666b  b8        cp      b
666c  03        inc     bc
666d  a0        and     b
666e  95        sub     l
666f  73        ld      (hl),e
6670  9f        sbc     a,a
6671  15        dec     d
6672  17        rla     
6673  47        ld      b,a
6674  4a        ld      c,d
6675  13        inc     de
6676  4b        ld      c,e
6677  5e        ld      e,(hl)
6678  d6b5      sub     #b5
667a  db72      in      a,(#72)
667c  366e      ld      (hl),#6e
667e  1a        ld      a,(de)
667f  161d      ld      d,#1d
6681  a0        and     b
6682  16ee      ld      d,#ee
6684  db72      in      a,(#72)
6686  4f        ld      c,a
6687  13        inc     de
6688  40        ld      b,b
6689  a0        and     b
668a  81        add     a,c
668b  15        dec     d
668c  44        ld      b,h
668d  2e00      ld      l,#00
668f  12        ld      (de),a
6690  c7        rst     #0
6691  de94      sbc     a,#94
6693  14        inc     d
6694  4b        ld      c,e
6695  5e        ld      e,(hl)
6696  83        add     a,e
6697  96        sub     (hl)
6698  49        ld      c,c
6699  16ab      ld      d,#ab
669b  98        sbc     a,b
669c  c9        ret     

669d  b8        cp      b
669e  90        sub     b
669f  a5        and     l
66a0  c5        push    bc
66a1  6a        ld      l,d
66a2  bc        cp      h
66a3  a0        and     b
66a4  09        add     hl,bc
66a5  79        ld      a,c
66a6  99        sbc     a,c
66a7  af        xor     a
66a8  82        add     a,d
66a9  7b        ld      a,e
66aa  2b        dec     hl
66ab  17        rla     
66ac  f7        rst     #30
66ad  6c        ld      l,h
66ae  19        add     hl,de
66af  dc3c00    call    c,#003c
66b2  00        nop     
66b3  67        ld      h,a
66b4  58        ld      e,b
66b5  46        ld      b,(hl)
66b6  48        ld      c,b
66b7  5b        ld      e,e
66b8  bb        cp      e
66b9  2000      jr      nz,#66bb        ; (0)
66bb  10c7      djnz    #6684           ; (-57)
66bd  de94      sbc     a,#94
66bf  14        inc     d
66c0  4b        ld      c,e
66c1  5e        ld      e,(hl)
66c2  83        add     a,e
66c3  96        sub     (hl)
66c4  e7        rst     #20
66c5  14        inc     d
66c6  56        ld      d,(hl)
66c7  8f        adc     a,a
66c8  a5        and     l
66c9  63        ld      h,e
66ca  cb46      bit     0,(hl)
66cc  b9        cp      c
66cd  46        ld      b,(hl)
66ce  73        ld      (hl),e
66cf  c6c9      add     a,#c9
66d1  60        ld      h,b
66d2  33        inc     sp
66d3  75        ld      (hl),l
66d4  67        ld      h,a
66d5  66        ld      h,(hl)
66d6  03        inc     bc
66d7  bc        cp      h
66d8  b9        cp      c
66d9  55        ld      d,l
66da  ef        rst     #28
66db  b9        cp      c
66dc  00        nop     
66dd  2ec7      ld      l,#c7
66df  de94      sbc     a,#94
66e1  14        inc     d
66e2  4b        ld      c,e
66e3  5e        ld      e,(hl)
66e4  96        sub     (hl)
66e5  96        sub     (hl)
66e6  db72      in      a,(#72)
66e8  1b        dec     de
66e9  54        ld      d,h
66ea  af        xor     a
66eb  91        sub     c
66ec  91        sub     c
66ed  af        xor     a
66ee  8a        adc     a,d
66ef  64        ld      h,h
66f0  bf        cp      a
66f1  a0        and     b
66f2  33        inc     sp
66f3  bb        cp      e
66f4  4e        ld      c,(hl)
66f5  45        ld      b,l
66f6  11a023    ld      de,#23a0
66f9  15        dec     d
66fa  f8        ret     m

66fb  b9        cp      c
66fc  b5        or      l
66fd  d0        ret     nc

66fe  12        ld      (de),a
66ff  bc        cp      h
6700  65        ld      h,l
6701  49        ld      c,c
6702  77        ld      (hl),a
6703  47        ld      b,a
6704  fb        ei      
6705  17        rla     
6706  53        ld      d,e
6707  be        cp      (hl)
6708  a9        xor     c
6709  15        dec     d
670a  f5        push    af
670b  8b        adc     a,e
670c  3815      jr      c,#6723         ; (21)
670e  43        ld      b,e
670f  62        ld      h,d
6710  1f        rra     
6711  d1        pop     de
6712  7f        ld      a,a
6713  b1        or      c
6714  56        ld      d,(hl)
6715  13        inc     de
6716  c7        rst     #0
6717  9c        sbc     a,h
6718  a6        and     (hl)
6719  d8        ret     c

671a  af        xor     a
671b  a0        and     b
671c  96        sub     (hl)
671d  14        inc     d
671e  2b        dec     hl
671f  17        rla     
6720  49        ld      c,c
6721  98        sbc     a,b
6722  b3        or      e
6723  95        sub     l
6724  ae        xor     (hl)
6725  b7        or      a
6726  e65f      and     #5f
6728  99        sbc     a,c
6729  16c2      ld      d,#c2
672b  b3        or      e
672c  15        dec     d
672d  ee36      xor     #36
672f  a1        and     c
6730  73        ld      (hl),e
6731  76        halt    
6732  57        ld      d,a
6733  13        inc     de
6734  73        ld      (hl),e
6735  a8        xor     b
6736  a3        and     e
6737  a0        and     b
6738  89        adc     a,c
6739  5b        ld      e,e
673a  4e        ld      c,(hl)
673b  2e00      ld      l,#00
673d  4c        ld      c,h
673e  c7        rst     #0
673f  de94      sbc     a,#94
6741  14        inc     d
6742  4b        ld      c,e
6743  5e        ld      e,(hl)
6744  83        add     a,e
6745  96        sub     (hl)
6746  3b        dec     sp
6747  16b7      ld      d,#b7
6749  b1        or      c
674a  49        ld      c,c
674b  16c5      ld      d,#c5
674d  ce2d      adc     a,#2d
674f  7b        ld      a,e
6750  3b        dec     sp
6751  c5        push    bc
6752  85        add     a,l
6753  af        xor     a
6754  4f        ld      c,a
6755  72        ld      (hl),d
6756  74        ld      (hl),h
6757  4d        ld      c,l
6758  fa17d7    jp      m,#d717
675b  a0        and     b
675c  56        ld      d,(hl)
675d  15        dec     d
675e  44        ld      b,h
675f  a0        and     b
6760  d5        push    de
6761  15        dec     d
6762  90        sub     b
6763  14        inc     d
6764  3b        dec     sp
6765  13        inc     de
6766  3b        dec     sp
6767  13        inc     de
6768  cf        rst     #8
6769  15        dec     d
676a  3092      jr      nc,#66fe        ; (-110)
676c  9b        sbc     a,e
676d  b7        or      a
676e  bb        cp      e
676f  b8        cp      b
6770  88        adc     a,b
6771  4b        ld      c,e
6772  46        ld      b,(hl)
6773  48        ld      c,b
6774  83        add     a,e
6775  61        ld      h,c
6776  79        ld      a,c
6777  68        ld      l,b
6778  56        ld      d,(hl)
6779  90        sub     b
677a  db72      in      a,(#72)
677c  ab        xor     e
677d  53        ld      d,e
677e  90        sub     b
677f  8c        adc     a,h
6780  5b        ld      e,e
6781  70        ld      (hl),b
6782  23        inc     hl
6783  15        dec     d
6784  f3        di      
6785  b9        cp      c
6786  8e        adc     a,(hl)
6787  48        ld      c,b
6788  f7        rst     #30
6789  17        rla     
678a  f3        di      
678b  b9        cp      c
678c  5f        ld      e,a
678d  be        cp      (hl)
678e  5b        ld      e,e
678f  b1        or      c
6790  0d        dec     c
6791  a0        and     b
6792  59        ld      e,c
6793  5e        ld      e,(hl)
6794  f4724e    call    p,#4e72
6797  5e        ld      e,(hl)
6798  314952    ld      sp,#5249
679b  5e        ld      e,(hl)
679c  65        ld      h,l
679d  49        ld      c,c
679e  77        ld      (hl),a
679f  47        ld      b,a
67a0  33        inc     sp
67a1  bb        cp      e
67a2  f64f      or      #4f
67a4  82        add     a,d
67a5  17        rla     
67a6  3b        dec     sp
67a7  63        ld      h,e
67a8  2f        cpl     
67a9  49        ld      c,c
67aa  99        sbc     a,c
67ab  16c8      ld      d,#c8
67ad  ce46      adc     a,#46
67af  7a        ld      a,d
67b0  f3        di      
67b1  5f        ld      e,a
67b2  56        ld      d,(hl)
67b3  d1        pop     de
67b4  8a        adc     a,d
67b5  3c        inc     a
67b6  00        nop     
67b7  00        nop     
67b8  68        ld      l,b
67b9  15        dec     d
67ba  71        ld      (hl),c
67bb  8e        adc     a,(hl)
67bc  48        ld      c,b
67bd  3b        dec     sp
67be  f43b13    call    p,#133b
67c1  3b        dec     sp
67c2  13        inc     de
67c3  89        adc     a,c
67c4  8d        adc     a,l
67c5  5f        ld      e,a
67c6  17        rla     
67c7  46        ld      b,(hl)
67c8  48        ld      c,b
67c9  db16      in      a,(#16)
67cb  d3b9      out     (#b9),a
67cd  b5        or      l
67ce  6c        ld      l,h
67cf  81        add     a,c
67d0  15        dec     d
67d1  99        sbc     a,c
67d2  16c2      ld      d,#c2
67d4  b3        or      e
67d5  90        sub     b
67d6  14        inc     d
67d7  15        dec     d
67d8  58        ld      e,b
67d9  36a1      ld      (hl),#a1
67db  48        ld      c,b
67dc  2e00      ld      l,#00
67de  2d        dec     l
67df  c7        rst     #0
67e0  de94      sbc     a,#94
67e2  14        inc     d
67e3  4b        ld      c,e
67e4  5e        ld      e,(hl)
67e5  96        sub     (hl)
67e6  96        sub     (hl)
67e7  db72      in      a,(#72)
67e9  f3        di      
67ea  a6        and     (hl)
67eb  66        ld      h,(hl)
67ec  62        ld      h,d
67ed  cb23      sla     e
67ef  66        ld      h,(hl)
67f0  4d        ld      c,l
67f1  01b3db    ld      bc,#dbb3
67f4  95        sub     l
67f5  82        add     a,d
67f6  17        rla     
67f7  59        ld      e,c
67f8  5e        ld      e,(hl)
67f9  46        ld      b,(hl)
67fa  48        ld      c,b
67fb  c3b55b    jp      #5bb5
67fe  b1        or      c
67ff  48        ld      c,b
6800  55        ld      d,l
6801  2f        cpl     
6802  62        ld      h,d
6803  19        add     hl,de
6804  58        ld      e,b
6805  82        add     a,d
6806  7b        ld      a,e
6807  3b        dec     sp
6808  13        inc     de
6809  e7        rst     #20
680a  14        inc     d
680b  bb        cp      e
680c  b3        or      e
680d  9d        sbc     a,l
680e  7a        ld      a,d
680f  16ee      ld      d,#ee
6811  db72      in      a,(#72)
6813  89        adc     a,c
6814  67        ld      h,a
6815  a3        and     e
6816  a0        and     b
6817  56        ld      d,(hl)
6818  d1        pop     de
6819  03        inc     bc
681a  71        ld      (hl),c
681b  82        add     a,d
681c  17        rla     
681d  dd78      ld      a,b
681f  e3        ex      (sp),hl
6820  16db      ld      d,#db
6822  8b        adc     a,e
6823  14        inc     d
6824  53        ld      d,e
6825  f6a4      or      #a4
6827  3b        dec     sp
6828  f4c593    call    p,#93c5
682b  c5        push    bc
682c  b5        or      l
682d  4f        ld      c,a
682e  a1        and     c
682f  8b        adc     a,e
6830  b3        or      e
6831  5f        ld      e,a
6832  be        cp      (hl)
6833  45        ld      b,l
6834  13        inc     de
6835  ce60      adc     a,#60
6837  91        sub     c
6838  7a        ld      a,d
6839  2e00      ld      l,#00
683b  39        add     hl,sp
683c  63        ld      h,e
683d  be        cp      (hl)
683e  cbb5      res     6,l
6840  d6b5      sub     #b5
6842  db72      in      a,(#72)
6844  1b        dec     de
6845  54        ld      d,h
6846  af        xor     a
6847  91        sub     c
6848  91        sub     c
6849  af        xor     a
684a  96        sub     (hl)
684b  64        ld      h,h
684c  db72      in      a,(#72)
684e  89        adc     a,c
684f  73        ld      (hl),e
6850  12        ld      (de),a
6851  71        ld      (hl),c
6852  07        rlca    
6853  b2        or      d
6854  17        rla     
6855  ba        cp      d
6856  3b        dec     sp
6857  13        inc     de
6858  8d        adc     a,l
6859  48        ld      c,b
685a  3079      jr      nc,#68d5        ; (121)
685c  06bc      ld      b,#bc
685e  d9        exx     
685f  b0        or      b
6860  91        sub     c
6861  7a        ld      a,d
6862  c5        push    bc
6863  b5        or      l
6864  4f        ld      c,a
6865  a1        and     c
6866  c2b359    jp      nz,#59b3
6869  5e        ld      e,(hl)
686a  46        ld      b,(hl)
686b  48        ld      c,b
686c  5b        ld      e,e
686d  bb        cp      e
686e  90        sub     b
686f  14        inc     d
6870  3a15ef    ld      a,(#ef15)
6873  bf        cp      a
6874  2e92      ld      l,#92
6876  56        ld      d,(hl)
6877  db7a      in      a,(#7a)
6879  79        ld      a,c
687a  16bc      ld      d,#bc
687c  98        sbc     a,b
687d  c5        push    bc
687e  33        inc     sp
687f  61        ld      h,c
6880  e3        ex      (sp),hl
6881  8b        adc     a,e
6882  0b        dec     bc
6883  5c        ld      e,h
6884  b5        or      l
6885  d0        ret     nc

6886  9b        sbc     a,e
6887  c1        pop     bc
6888  d615      sub     #15
688a  49        ld      c,c
688b  16a5      ld      d,#a5
688d  9f        sbc     a,a
688e  43        ld      b,e
688f  16a3      ld      d,#a3
6891  85        add     a,l
6892  83        add     a,e
6893  17        rla     
6894  2e6d      ld      l,#6d
6896  63        ld      h,e
6897  17        rla     
6898  27        daa     
6899  c47fe3    call    nz,#e37f
689c  43        ld      b,e
689d  13        inc     de
689e  069a      ld      b,#9a
68a0  f472db    call    p,#db72
68a3  16d3      ld      d,#d3
68a5  b9        cp      c
68a6  9b        sbc     a,e
68a7  6c        ld      l,h
68a8  e3        ex      (sp),hl
68a9  8b        adc     a,e
68aa  0b        dec     bc
68ab  5c        ld      e,h
68ac  bf        cp      a
68ad  b7        or      a
68ae  00        nop     
68af  23        inc     hl
68b0  c7        rst     #0
68b1  de94      sbc     a,#94
68b3  14        inc     d
68b4  4b        ld      c,e
68b5  5e        ld      e,(hl)
68b6  96        sub     (hl)
68b7  96        sub     (hl)
68b8  db06      in      a,(#06)
68ba  3c        inc     a
68bb  00        nop     
68bc  00        nop     
68bd  69        ld      l,c
68be  72        ld      (hl),d
68bf  89        adc     a,c
68c0  73        ld      (hl),e
68c1  12        ld      (de),a
68c2  71        ld      (hl),c
68c3  07        rlca    
68c4  b2        or      d
68c5  f5        push    af
68c6  b9        cp      c
68c7  d6b5      sub     #b5
68c9  63        ld      h,e
68ca  b1        or      c
68cb  34        inc     (hl)
68cc  ba        cp      d
68cd  54        ld      d,h
68ce  5e        ld      e,(hl)
68cf  3f        ccf     
68d0  a0        and     b
68d1  43        ld      b,e
68d2  1604      ld      d,#04
68d4  bc        cp      h
68d5  43        ld      b,e
68d6  db87      in      a,(#87)
68d8  96        sub     (hl)
68d9  33        inc     sp
68da  62        ld      h,d
68db  49        ld      c,c
68dc  5e        ld      e,(hl)
68dd  67        ld      h,a
68de  b1        or      c
68df  83        add     a,e
68e0  99        sbc     a,c
68e1  2e6d      ld      l,#6d
68e3  3b        dec     sp
68e4  f45045    call    p,#4550
68e7  3c        inc     a
68e8  49        ld      c,c
68e9  6b        ld      l,e
68ea  a1        and     c
68eb  70        ld      (hl),b
68ec  c0        ret     nz

68ed  6e        ld      l,(hl)
68ee  98        sbc     a,b
68ef  3a158d    ld      a,(#8d15)
68f2  7b        ld      a,e
68f3  89        adc     a,c
68f4  17        rla     
68f5  82        add     a,d
68f6  17        rla     
68f7  47        ld      b,a
68f8  5e        ld      e,(hl)
68f9  66        ld      h,(hl)
68fa  49        ld      c,c
68fb  2e00      ld      l,#00
68fd  70        ld      (hl),b
68fe  c7        rst     #0
68ff  de94      sbc     a,#94
6901  14        inc     d
6902  43        ld      b,e
6903  5e        ld      e,(hl)
6904  16bc      ld      d,#bc
6906  db72      in      a,(#72)
6908  95        sub     l
6909  5f        ld      e,a
690a  07        rlca    
690b  bc        cp      h
690c  33        inc     sp
690d  98        sbc     a,b
690e  c39e5f    jp      #5f9e
6911  be        cp      (hl)
6912  91        sub     c
6913  17        rla     
6914  63        ld      h,e
6915  a0        and     b
6916  14        inc     d
6917  bc        cp      h
6918  3f        ccf     
6919  a0        and     b
691a  3b        dec     sp
691b  f45fbe    call    p,#be5f
691e  56        ld      d,(hl)
691f  15        dec     d
6920  44        ld      b,h
6921  a0        and     b
6922  9f        sbc     a,a
6923  15        dec     d
6924  5b        ld      e,e
6925  b1        or      c
6926  4b        ld      c,e
6927  7b        ld      a,e
6928  43        ld      b,e
6929  163f      ld      d,#3f
692b  c0        ret     nz

692c  66        ld      h,(hl)
692d  b1        or      c
692e  fb        ei      
692f  17        rla     
6930  53        ld      d,e
6931  be        cp      (hl)
6932  63        ld      h,e
6933  be        cp      (hl)
6934  94        sub     h
6935  96        sub     (hl)
6936  5d        ld      e,l
6937  9e        sbc     a,(hl)
6938  5e        ld      e,(hl)
6939  17        rla     
693a  bd        cp      l
693b  46        ld      b,(hl)
693c  19        add     hl,de
693d  ee85      xor     #85
693f  73        ld      (hl),e
6940  0f        rrca    
6941  71        ld      (hl),c
6942  17        rla     
6943  48        ld      c,b
6944  d615      sub     #15
6946  23        inc     hl
6947  15        dec     d
6948  bb        cp      e
6949  ba        cp      d
694a  6b        ld      l,e
694b  bf        cp      a
694c  f5        push    af
694d  59        ld      e,c
694e  b0        or      b
694f  53        ld      d,e
6950  1658      ld      d,#58
6952  f2728d    jp      p,#8d72
6955  7b        ld      a,e
6956  3b        dec     sp
6957  f45fbe    call    p,#be5f
695a  5b        ld      e,e
695b  b1        or      c
695c  4b        ld      c,e
695d  7b        ld      a,e
695e  52        ld      d,d
695f  45        ld      b,l
6960  82        add     a,d
6961  49        ld      c,c
6962  9f        sbc     a,a
6963  15        dec     d
6964  5b        ld      e,e
6965  b1        or      c
6966  92        sub     d
6967  50        ld      d,b
6968  65        ld      h,l
6969  49        ld      c,c
696a  91        sub     c
696b  7a        ld      a,d
696c  82        add     a,d
696d  17        rla     
696e  52        ld      d,d
696f  5e        ld      e,(hl)
6970  8d        adc     a,l
6971  7b        ld      a,e
6972  89        adc     a,c
6973  17        rla     
6974  e1        pop     hl
6975  14        inc     d
6976  cf        rst     #8
6977  99        sbc     a,c
6978  f3        di      
6979  55        ld      d,l
697a  3b        dec     sp
697b  13        inc     de
697c  3b        dec     sp
697d  13        inc     de
697e  55        ld      d,l
697f  a4        and     h
6980  09        add     hl,bc
6981  b7        or      a
6982  4b        ld      c,e
6983  62        ld      h,d
6984  95        sub     l
6985  5f        ld      e,a
6986  03        inc     bc
6987  bc        cp      h
6988  33        inc     sp
6989  98        sbc     a,b
698a  b5        or      l
698b  d0        ret     nc

698c  9b        sbc     a,e
698d  c1        pop     bc
698e  82        add     a,d
698f  17        rla     
6990  2f        cpl     
6991  62        ld      h,d
6992  94        sub     h
6993  14        inc     d
6994  4a        ld      c,d
6995  5e        ld      e,(hl)
6996  bf        cp      a
6997  9f        sbc     a,a
6998  c3b5f3    jp      #f3b5
699b  8c        adc     a,h
699c  4f        ld      c,a
699d  a1        and     c
699e  f3        di      
699f  b4        or      h
69a0  f64f      or      #4f
69a2  82        add     a,d
69a3  17        rla     
69a4  51        ld      d,c
69a5  5e        ld      e,(hl)
69a6  93        sub     e
69a7  99        sbc     a,c
69a8  b3        or      e
69a9  14        inc     d
69aa  d1        pop     de
69ab  6a        ld      l,d
69ac  5b        ld      e,e
69ad  98        sbc     a,b
69ae  4b        ld      c,e
69af  7b        ld      a,e
69b0  03        inc     bc
69b1  a0        and     b
69b2  5f        ld      e,a
69b3  be        cp      (hl)
69b4  f3        di      
69b5  17        rla     
69b6  f3        di      
69b7  8c        adc     a,h
69b8  94        sub     h
69b9  5a        ld      e,d
69ba  e65f      and     #5f
69bc  fb        ei      
69bd  8e        adc     a,(hl)
69be  9f        sbc     a,a
69bf  3c        inc     a
69c0  00        nop     
69c1  00        nop     
69c2  6a        ld      l,d
69c3  4f        ld      c,a
69c4  a1        and     c
69c5  96        sub     (hl)
69c6  af        xor     a
69c7  db72      in      a,(#72)
69c9  b5        or      l
69ca  d0        ret     nc

69cb  12        ld      (de),a
69cc  bc        cp      h
69cd  73        ld      (hl),e
69ce  7b        ld      a,e
69cf  1f        rra     
69d0  d1        pop     de
69d1  5b        ld      e,e
69d2  b1        or      c
69d3  c7        rst     #0
69d4  de3b      sbc     a,#3b
69d6  13        inc     de
69d7  45        ld      b,l
69d8  13        inc     de
69d9  85        add     a,l
69da  48        ld      c,b
69db  09        add     hl,bc
69dc  bc        cp      h
69dd  73        ld      (hl),e
69de  62        ld      h,d
69df  6b        ld      l,e
69e0  bf        cp      a
69e1  97        sub     a
69e2  7b        ld      a,e
69e3  00        nop     
69e4  14        inc     d
69e5  c7        rst     #0
69e6  de94      sbc     a,#94
69e8  14        inc     d
69e9  43        ld      b,e
69ea  5e        ld      e,(hl)
69eb  16bc      ld      d,#bc
69ed  db72      in      a,(#72)
69ef  064f      ld      b,#4f
69f1  7f        ld      a,a
69f2  bf        cp      a
69f3  b8        cp      b
69f4  1682      ld      d,#82
69f6  17        rla     
69f7  47        ld      b,a
69f8  5e        ld      e,(hl)
69f9  66        ld      h,(hl)
69fa  49        ld      c,c
69fb  3862      jr      c,#6a5f         ; (98)
69fd  e3        ex      (sp),hl
69fe  160b      ld      d,#0b
6a00  bc        cp      h
6a01  96        sub     (hl)
6a02  96        sub     (hl)
6a03  db72      in      a,(#72)
6a05  c1        pop     bc
6a06  c0        ret     nz

6a07  96        sub     (hl)
6a08  a5        and     l
6a09  39        add     hl,sp
6a0a  17        rla     
6a0b  ff        rst     #38
6a0c  9f        sbc     a,a
6a0d  00        nop     
6a0e  27        daa     
6a0f  c7        rst     #0
6a10  de94      sbc     a,#94
6a12  14        inc     d
6a13  43        ld      b,e
6a14  5e        ld      e,(hl)
6a15  16bc      ld      d,#bc
6a17  db72      in      a,(#72)
6a19  b5        or      l
6a1a  d0        ret     nc

6a1b  07        rlca    
6a1c  bc        cp      h
6a1d  33        inc     sp
6a1e  98        sbc     a,b
6a1f  c39e5f    jp      #5f9e
6a22  be        cp      (hl)
6a23  91        sub     c
6a24  17        rla     
6a25  63        ld      h,e
6a26  a0        and     b
6a27  14        inc     d
6a28  bc        cp      h
6a29  3f        ccf     
6a2a  a0        and     b
6a2b  3b        dec     sp
6a2c  f45fbe    call    p,#be5f
6a2f  5b        ld      e,e
6a30  b1        or      c
6a31  4b        ld      c,e
6a32  7b        ld      a,e
6a33  4e        ld      c,(hl)
6a34  45        ld      b,l
6a35  31493b    ld      sp,#3b49
6a38  5e        ld      e,(hl)
6a39  a9        xor     c
6a3a  15        dec     d
6a3b  db8b      in      a,(#8b)
6a3d  83        add     a,e
6a3e  7a        ld      a,d
6a3f  5f        ld      e,a
6a40  be        cp      (hl)
6a41  f3        di      
6a42  17        rla     
6a43  f3        di      
6a44  8c        adc     a,h
6a45  b9        cp      c
6a46  46        ld      b,(hl)
6a47  5b        ld      e,e
6a48  ca5fbe    jp      z,#be5f
6a4b  e3        ex      (sp),hl
6a4c  1603      ld      d,#03
6a4e  bc        cp      h
6a4f  16bc      ld      d,#bc
6a51  95        sub     l
6a52  73        ld      (hl),e
6a53  3015      jr      nc,#6a6a        ; (21)
6a55  115896    ld      de,#9658
6a58  64        ld      h,h
6a59  db72      in      a,(#72)
6a5b  01b34d    ld      bc,#4db3
6a5e  2e00      ld      l,#00
6a60  29        add     hl,hl
6a61  c7        rst     #0
6a62  de94      sbc     a,#94
6a64  14        inc     d
6a65  43        ld      b,e
6a66  5e        ld      e,(hl)
6a67  16bc      ld      d,#bc
6a69  db72      in      a,(#72)
6a6b  064f      ld      b,#4f
6a6d  7f        ld      a,a
6a6e  bf        cp      a
6a6f  b8        cp      b
6a70  1682      ld      d,#82
6a72  17        rla     
6a73  59        ld      e,c
6a74  5e        ld      e,(hl)
6a75  66        ld      h,(hl)
6a76  62        ld      h,d
6a77  e3        ex      (sp),hl
6a78  160b      ld      d,#0b
6a7a  bc        cp      h
6a7b  96        sub     (hl)
6a7c  96        sub     (hl)
6a7d  db72      in      a,(#72)
6a7f  c1        pop     bc
